date_time,Open,High,Low,Close,Volume
2023-10-31 09:03:20,311.7,311.7,311.55,311.55,238.0
2023-10-31 09:03:11,311.8,311.8,311.65,311.7,221.0
2023-10-31 09:03:04,311.75,311.85,311.7,311.8,479.0
2023-10-31 09:03:02,311.7,311.75,311.7,311.75,220.0
2023-10-31 09:02:57,311.7,311.8,311.65,311.7,273.0
2023-10-31 09:02:46,311.5,311.7,311.5,311.7,224.0
2023-10-31 09:02:40,311.4,311.55,311.4,311.5,245.0
2023-10-31 09:02:37,311.5,311.5,311.4,311.4,303.0
2023-10-31 09:02:31,311.55,311.55,311.5,311.5,233.0
2023-10-31 09:02:19,311.75,311.75,311.55,311.6,219.0
2023-10-31 09:02:11,311.65,311.75,311.65,311.75,227.0
2023-10-31 09:02:04,311.65,311.7,311.65,311.65,377.0
2023-10-31 09:01:55,311.55,311.65,311.55,311.65,254.0
2023-10-31 09:01:49,311.65,311.7,311.55,311.6,242.0
2023-10-31 09:01:41,311.8,311.8,311.65,311.65,241.0
2023-10-31 09:01:30,311.95,312.0,311.8,311.8,330.0
2023-10-31 09:01:23,311.95,311.95,311.9,311.95,227.0
2023-10-31 09:01:16,312.05,312.1,311.9,311.95,197.0
2023-10-31 09:01:16,311.9,312.05,311.9,312.05,149.0
2023-10-31 09:01:08,311.8,311.9,311.75,311.9,196.0
2023-10-31 09:01:05,311.8,311.8,311.7,311.8,220.0
2023-10-31 09:01:01,311.85,311.85,311.75,311.8,208.0
2023-10-31 09:01:00,312.05,312.05,311.85,311.85,315.0
2023-10-31 09:00:53,311.8,312.05,311.8,312.05,224.0
2023-10-31 09:00:46,311.8,311.85,311.75,311.8,202.0
2023-10-31 09:00:38,311.85,311.85,311.8,311.8,250.0
2023-10-31 09:00:30,311.9,311.95,311.85,311.85,245.0
2023-10-31 09:00:26,311.9,311.95,311.85,311.9,267.0
2023-10-31 09:00:22,311.9,312.0,311.9,311.9,186.0
2023-10-31 09:00:12,311.95,311.95,311.85,311.9,420.0
2023-10-31 09:00:10,311.9,312.0,311.85,311.9,246.0
2023-10-31 09:00:09,311.85,311.95,311.8,311.9,309.0
2023-10-31 09:00:07,312.1,312.1,311.85,311.85,254.0
2023-10-31 09:00:06,312.1,312.1,312.0,312.05,275.0
2023-10-31 09:00:03,312.25,312.3,312.1,312.1,244.0
2023-10-31 09:00:01,312.25,312.3,312.2,312.3,303.0
2023-10-31 08:59:59,312.3,312.3,312.15,312.25,320.0
2023-10-31 08:59:42,312.5,312.55,312.2,312.25,296.0
2023-10-31 08:59:16,312.45,312.6,312.4,312.5,349.0
2023-10-31 08:58:52,312.4,312.5,312.35,312.45,284.0
2023-10-31 08:58:13,312.35,312.4,312.3,312.4,388.0
2023-10-31 08:57:59,312.5,312.5,312.3,312.35,241.0
2023-10-31 08:57:01,312.5,312.55,312.5,312.5,275.0
2023-10-31 08:56:10,312.5,312.6,312.5,312.5,201.0
2023-10-31 08:55:44,312.65,312.7,312.45,312.5,353.0
2023-10-31 08:55:41,312.6,312.7,312.6,312.65,261.0
2023-10-31 08:55:00,312.55,312.6,312.5,312.6,241.0
2023-10-31 08:54:40,312.35,312.6,312.35,312.55,587.0
2023-10-31 08:54:13,312.4,312.4,312.25,312.35,266.0
2023-10-31 08:53:52,312.5,312.55,312.4,312.4,362.0
2023-10-31 08:53:42,312.4,312.5,312.4,312.5,620.0
2023-10-31 08:53:14,312.25,312.4,312.2,312.4,331.0
2023-10-31 08:52:52,312.2,312.25,312.15,312.25,359.0
2023-10-31 08:52:30,312.05,312.2,312.05,312.2,352.0
2023-10-31 08:51:53,312.05,312.1,312.0,312.05,311.0
2023-10-31 08:51:26,312.2,312.2,312.05,312.1,243.0
2023-10-31 08:51:02,312.2,312.2,312.1,312.2,205.0
2023-10-31 08:50:35,312.35,312.4,312.2,312.2,308.0
2023-10-31 08:50:29,312.25,312.45,312.25,312.35,331.0
2023-10-31 08:49:57,312.1,312.25,312.1,312.25,373.0
2023-10-31 08:49:18,312.05,312.1,311.95,312.1,287.0
2023-10-31 08:49:00,312.1,312.2,312.05,312.05,266.0
2023-10-31 08:48:23,312.0,312.1,312.0,312.1,253.0
2023-10-31 08:48:03,312.05,312.05,312.0,312.0,232.0
2023-10-31 08:47:58,311.95,312.05,311.95,312.05,305.0
2023-10-31 08:47:30,311.7,311.95,311.7,311.95,712.0
2023-10-31 08:47:06,311.85,311.9,311.7,311.7,272.0
2023-10-31 08:47:03,311.7,311.85,311.7,311.85,244.0
2023-10-31 08:46:47,311.5,311.75,311.5,311.75,564.0
2023-10-31 08:46:28,311.55,311.65,311.4,311.5,221.0
2023-10-31 08:46:22,311.65,311.7,311.5,311.55,199.0
2023-10-31 08:46:14,311.45,311.7,311.4,311.65,541.0
2023-10-31 08:46:01,311.45,311.5,311.35,311.45,195.0
2023-10-31 08:45:54,311.35,311.55,311.35,311.5,287.0
2023-10-31 08:45:45,311.5,311.55,311.35,311.35,330.0
2023-10-31 08:45:39,311.7,311.7,311.45,311.5,294.0
2023-10-31 08:45:27,311.8,311.8,311.7,311.7,221.0
2023-10-31 08:45:15,311.85,311.9,311.75,311.8,282.0
2023-10-31 08:45:08,311.8,311.95,311.75,311.85,268.0
2023-10-31 08:45:00,311.65,311.8,311.6,311.8,969.0
2023-10-31 09:45:45,309.3,309.35,309.25,309.25,258.0
2023-10-31 09:45:30,309.1,309.3,309.1,309.3,326.0
2023-10-31 09:45:20,309.1,309.15,309.1,309.1,318.0
2023-10-31 09:45:09,309.1,309.15,309.05,309.1,269.0
2023-10-31 09:45:00,309.15,309.2,309.1,309.1,325.0
2023-10-31 09:44:55,309.1,309.2,309.1,309.15,249.0
2023-10-31 09:44:48,309.2,309.2,309.1,309.1,264.0
2023-10-31 09:44:29,309.25,309.35,309.25,309.25,292.0
2023-10-31 09:44:12,309.35,309.4,309.25,309.25,281.0
2023-10-31 09:43:50,309.35,309.4,309.3,309.35,320.0
2023-10-31 09:43:33,309.4,309.45,309.35,309.35,258.0
2023-10-31 09:43:29,309.45,309.45,309.35,309.4,241.0
2023-10-31 09:43:19,309.5,309.5,309.45,309.45,281.0
2023-10-31 09:43:08,309.45,309.5,309.4,309.5,313.0
2023-10-31 09:43:07,309.45,309.45,309.4,309.45,260.0
2023-10-31 09:43:00,309.4,309.45,309.35,309.45,224.0
2023-10-31 09:42:38,309.35,309.45,309.3,309.4,229.0
2023-10-31 09:42:27,309.25,309.4,309.2,309.4,204.0
2023-10-31 09:42:20,309.2,309.25,309.15,309.25,292.0
2023-10-31 09:42:06,309.15,309.2,309.1,309.2,262.0
2023-10-31 09:42:01,309.2,309.2,309.15,309.15,249.0
2023-10-31 09:41:54,309.3,309.35,309.15,309.2,363.0
2023-10-31 09:41:52,309.25,309.35,309.25,309.3,251.0
2023-10-31 09:41:41,309.35,309.35,309.25,309.25,244.0
2023-10-31 09:41:30,309.45,309.45,309.35,309.35,177.0
2023-10-31 09:41:19,309.55,309.55,309.45,309.45,229.0
2023-10-31 09:41:10,309.45,309.6,309.4,309.55,267.0
2023-10-31 09:41:02,309.4,309.45,309.35,309.45,302.0
2023-10-31 09:41:00,309.4,309.45,309.3,309.4,409.0
2023-10-31 09:40:55,309.4,309.4,309.3,309.4,385.0
2023-10-31 09:40:45,309.4,309.45,309.35,309.4,281.0
2023-10-31 09:40:37,309.45,309.5,309.45,309.45,283.0
2023-10-31 09:40:26,309.6,309.6,309.45,309.45,673.0
2023-10-31 09:40:21,309.65,309.65,309.55,309.6,667.0
2023-10-31 09:40:18,309.55,309.65,309.55,309.65,353.0
2023-10-31 09:40:12,309.7,309.7,309.55,309.55,294.0
2023-10-31 09:40:06,309.75,309.8,309.7,309.7,275.0
2023-10-31 09:40:00,309.8,309.8,309.7,309.75,346.0
2023-10-31 09:39:57,309.85,309.85,309.8,309.8,483.0
2023-10-31 09:39:42,309.9,309.9,309.85,309.85,289.0
2023-10-31 09:39:37,309.85,309.9,309.8,309.85,408.0
2023-10-31 09:39:31,310.0,310.0,309.85,309.85,505.0
2023-10-31 09:39:15,310.05,310.05,310.0,310.0,401.0
2023-10-31 09:39:02,310.1,310.15,310.0,310.05,216.0
2023-10-31 09:38:37,310.05,310.1,310.05,310.1,246.0
2023-10-31 09:38:04,310.15,310.2,310.05,310.1,238.0
2023-10-31 09:37:52,310.1,310.15,310.1,310.15,253.0
2023-10-31 09:37:44,310.05,310.1,310.0,310.1,293.0
2023-10-31 09:37:31,310.2,310.2,310.05,310.05,356.0
2023-10-31 09:37:28,310.25,310.25,310.2,310.2,238.0
2023-10-31 09:37:12,310.2,310.25,310.15,310.25,319.0
2023-10-31 09:37:01,310.2,310.25,310.15,310.2,314.0
2023-10-31 09:36:57,310.25,310.25,310.15,310.2,383.0
2023-10-31 09:36:44,310.3,310.4,310.25,310.25,222.0
2023-10-31 09:36:24,310.4,310.4,310.25,310.3,291.0
2023-10-31 09:36:16,310.35,310.4,310.3,310.4,234.0
2023-10-31 09:36:14,310.25,310.3,310.25,310.3,299.0
2023-10-31 09:36:06,310.3,310.3,310.25,310.25,241.0
2023-10-31 09:36:00,310.4,310.4,310.3,310.3,297.0
2023-10-31 09:35:39,310.35,310.45,310.3,310.4,238.0
2023-10-31 09:35:25,310.3,310.45,310.3,310.35,364.0
2023-10-31 09:35:18,310.35,310.35,310.3,310.3,266.0
2023-10-31 09:35:06,310.4,310.45,310.35,310.35,327.0
2023-10-31 09:35:00,310.35,310.45,310.35,310.4,327.0
2023-10-31 09:34:50,310.35,310.45,310.35,310.4,451.0
2023-10-31 09:34:46,310.4,310.4,310.3,310.35,284.0
2023-10-31 09:34:33,310.4,310.5,310.35,310.4,272.0
2023-10-31 09:34:28,310.4,310.5,310.4,310.4,389.0
2023-10-31 09:34:27,310.5,310.5,310.4,310.4,316.0
2023-10-31 09:34:26,310.55,310.55,310.5,310.5,271.0
2023-10-31 09:34:20,310.65,310.65,310.55,310.55,244.0
2023-10-31 09:34:13,310.7,310.75,310.65,310.65,227.0
2023-10-31 09:34:02,310.65,310.7,310.65,310.7,412.0
2023-10-31 09:33:57,310.7,310.75,310.65,310.65,352.0
2023-10-31 09:33:46,310.75,310.8,310.65,310.7,290.0
2023-10-31 09:33:32,310.8,310.85,310.75,310.75,311.0
2023-10-31 09:33:14,311.0,311.0,310.8,310.8,294.0
2023-10-31 09:32:56,311.05,311.1,311.0,311.0,217.0
2023-10-31 09:32:54,310.95,311.05,310.95,311.05,265.0
2023-10-31 09:32:50,310.85,310.95,310.85,310.95,334.0
2023-10-31 09:32:39,310.95,310.95,310.8,310.85,469.0
2023-10-31 09:32:38,311.0,311.0,310.95,310.95,215.0
2023-10-31 09:32:18,311.2,311.2,311.05,311.05,204.0
2023-10-31 09:31:50,311.25,311.3,311.15,311.2,179.0
2023-10-31 09:31:31,311.25,311.35,311.2,311.25,225.0
2023-10-31 09:31:14,311.2,311.25,311.1,311.25,178.0
2023-10-31 09:31:01,311.35,311.35,311.2,311.2,196.0
2023-10-31 09:30:41,311.25,311.35,311.2,311.35,174.0
2023-10-31 09:30:30,311.25,311.25,311.2,311.25,212.0
2023-10-31 09:30:25,311.2,311.3,311.2,311.25,289.0
2023-10-31 09:30:08,311.15,311.2,311.1,311.2,211.0
2023-10-31 09:29:40,311.0,311.15,310.95,311.15,281.0
2023-10-31 09:29:25,310.95,311.1,310.95,311.0,332.0
2023-10-31 09:29:04,311.05,311.05,310.95,310.95,260.0
2023-10-31 09:28:48,311.0,311.05,310.9,311.0,315.0
2023-10-31 09:28:32,310.95,311.0,310.9,311.0,271.0
2023-10-31 09:28:14,311.0,311.05,310.95,310.95,239.0
2023-10-31 09:28:08,311.05,311.1,310.95,311.0,207.0
2023-10-31 09:27:51,311.1,311.2,311.05,311.05,229.0
2023-10-31 09:27:27,311.15,311.2,311.05,311.1,219.0
2023-10-31 09:27:16,311.1,311.15,311.1,311.15,253.0
2023-10-31 09:26:59,311.1,311.15,311.0,311.1,309.0
2023-10-31 09:26:49,311.1,311.15,311.0,311.1,315.0
2023-10-31 09:26:36,311.1,311.15,311.05,311.1,437.0
2023-10-31 09:26:33,311.2,311.25,311.05,311.1,380.0
2023-10-31 09:26:25,311.35,311.35,311.2,311.2,258.0
2023-10-31 09:26:07,311.4,311.45,311.35,311.35,171.0
2023-10-31 09:25:49,311.6,311.6,311.4,311.45,209.0
2023-10-31 09:25:37,311.55,311.6,311.55,311.6,325.0
2023-10-31 09:25:29,311.45,311.6,311.45,311.55,276.0
2023-10-31 09:25:15,311.25,311.45,311.25,311.45,233.0
2023-10-31 09:25:01,311.35,311.35,311.2,311.25,220.0
2023-10-31 09:24:49,311.45,311.45,311.35,311.4,397.0
2023-10-31 09:24:39,311.3,311.45,311.3,311.45,249.0
2023-10-31 09:24:30,311.2,311.3,311.2,311.3,420.0
2023-10-31 09:24:15,311.25,311.3,311.2,311.2,382.0
2023-10-31 09:24:08,311.2,311.25,311.15,311.25,253.0
2023-10-31 09:23:53,311.25,311.3,311.2,311.2,298.0
2023-10-31 09:23:39,311.3,311.35,311.25,311.25,281.0
2023-10-31 09:23:26,311.3,311.35,311.2,311.3,207.0
2023-10-31 09:23:11,311.3,311.35,311.25,311.3,262.0
2023-10-31 09:23:01,311.3,311.35,311.3,311.3,236.0
2023-10-31 09:22:51,311.35,311.4,311.25,311.3,304.0
2023-10-31 09:22:37,311.3,311.4,311.25,311.4,255.0
2023-10-31 09:22:21,311.35,311.35,311.3,311.3,327.0
2023-10-31 09:22:09,311.4,311.4,311.35,311.35,205.0
2023-10-31 09:21:46,311.45,311.5,311.4,311.4,215.0
2023-10-31 09:21:23,311.55,311.55,311.45,311.5,272.0
2023-10-31 09:21:12,311.5,311.6,311.45,311.55,328.0
2023-10-31 09:21:00,311.45,311.55,311.4,311.5,288.0
2023-10-31 09:21:00,311.4,311.45,311.35,311.45,315.0
2023-10-31 09:20:52,311.5,311.55,311.4,311.4,276.0
2023-10-31 09:20:44,311.6,311.6,311.5,311.5,226.0
2023-10-31 09:20:42,311.55,311.6,311.5,311.6,375.0
2023-10-31 09:20:35,311.45,311.55,311.45,311.55,234.0
2023-10-31 09:20:32,311.5,311.5,311.45,311.45,251.0
2023-10-31 09:20:25,311.55,311.55,311.5,311.5,249.0
2023-10-31 09:20:19,311.65,311.65,311.55,311.55,282.0
2023-10-31 09:20:13,311.75,311.75,311.65,311.65,183.0
2023-10-31 09:19:52,311.85,311.9,311.7,311.75,210.0
2023-10-31 09:19:40,311.7,311.85,311.65,311.85,232.0
2023-10-31 09:19:35,311.8,311.8,311.7,311.7,252.0
2023-10-31 09:19:15,311.8,311.9,311.75,311.8,210.0
2023-10-31 09:19:04,311.8,311.85,311.7,311.8,246.0
2023-10-31 09:19:00,311.75,311.8,311.75,311.8,226.0
2023-10-31 09:18:47,311.85,311.85,311.75,311.75,261.0
2023-10-31 09:18:35,311.9,311.9,311.8,311.85,262.0
2023-10-31 09:18:23,312.05,312.05,311.9,311.9,311.0
2023-10-31 09:18:15,312.15,312.15,312.0,312.05,195.0
2023-10-31 09:18:00,312.3,312.35,312.15,312.15,206.0
2023-10-31 09:17:46,312.35,312.35,312.25,312.3,258.0
2023-10-31 09:17:35,312.3,312.35,312.3,312.35,310.0
2023-10-31 09:17:28,312.25,312.3,312.2,312.3,320.0
2023-10-31 09:17:22,312.1,312.25,312.1,312.25,254.0
2023-10-31 09:17:04,312.05,312.1,311.95,312.1,327.0
2023-10-31 09:16:49,312.15,312.15,312.05,312.05,209.0
2023-10-31 09:16:45,312.2,312.25,312.15,312.2,227.0
2023-10-31 09:16:37,312.05,312.2,312.05,312.2,243.0
2023-10-31 09:16:30,312.1,312.1,312.05,312.05,228.0
2023-10-31 09:16:21,311.95,312.1,311.9,312.1,282.0
2023-10-31 09:16:02,311.95,312.0,311.9,311.9,254.0
2023-10-31 09:15:54,311.8,311.95,311.8,311.95,409.0
2023-10-31 09:15:40,311.9,311.95,311.8,311.8,210.0
2023-10-31 09:15:26,311.85,312.0,311.8,311.9,209.0
2023-10-31 09:15:15,311.95,311.95,311.85,311.85,297.0
2023-10-31 09:15:06,312.05,312.05,311.95,311.95,184.0
2023-10-31 09:14:59,312.0,312.15,312.0,312.1,207.0
2023-10-31 09:14:43,311.95,312.05,311.9,312.0,268.0
2023-10-31 09:14:31,312.1,312.1,311.95,311.95,233.0
2023-10-31 09:14:09,312.1,312.2,312.0,312.05,175.0
2023-10-31 09:14:00,312.1,312.15,312.05,312.1,263.0
2023-10-31 09:13:49,312.15,312.2,312.1,312.1,266.0
2023-10-31 09:13:38,312.15,312.15,312.1,312.15,183.0
2023-10-31 09:13:30,312.3,312.35,312.15,312.15,250.0
2023-10-31 09:13:19,312.4,312.4,312.3,312.3,182.0
2023-10-31 09:13:08,312.4,312.5,312.35,312.4,185.0
2023-10-31 09:12:55,312.4,312.4,312.25,312.35,259.0
2023-10-31 09:12:44,312.25,312.4,312.25,312.4,187.0
2023-10-31 09:12:35,312.3,312.35,312.2,312.25,205.0
2023-10-31 09:12:29,312.3,312.3,312.25,312.3,241.0
2023-10-31 09:12:28,312.25,312.3,312.2,312.25,480.0
2023-10-31 09:12:23,312.3,312.35,312.25,312.25,215.0
2023-10-31 09:12:15,312.4,312.45,312.3,312.3,228.0
2023-10-31 09:12:08,312.55,312.55,312.4,312.4,248.0
2023-10-31 09:12:00,312.6,312.65,312.5,312.55,224.0
2023-10-31 09:11:46,312.65,312.7,312.55,312.6,181.0
2023-10-31 09:11:33,312.5,312.65,312.45,312.6,316.0
2023-10-31 09:11:30,312.6,312.6,312.5,312.5,279.0
2023-10-31 09:11:17,312.7,312.75,312.6,312.6,194.0
2023-10-31 09:11:01,312.75,312.75,312.65,312.7,242.0
2023-10-31 09:10:51,312.7,312.8,312.65,312.75,304.0
2023-10-31 09:10:47,312.7,312.75,312.7,312.7,224.0
2023-10-31 09:10:44,312.6,312.7,312.6,312.7,261.0
2023-10-31 09:10:32,312.5,312.6,312.45,312.6,291.0
2023-10-31 09:10:23,312.65,312.65,312.5,312.5,229.0
2023-10-31 09:10:20,312.65,312.65,312.6,312.65,215.0
2023-10-31 09:10:12,312.6,312.65,312.55,312.65,264.0
2023-10-31 09:10:06,312.55,312.6,312.55,312.6,290.0
2023-10-31 09:10:02,312.55,312.6,312.5,312.55,265.0
2023-10-31 09:09:54,312.45,312.55,312.45,312.55,273.0
2023-10-31 09:09:42,312.45,312.5,312.45,312.45,347.0
2023-10-31 09:09:32,312.25,312.45,312.25,312.45,436.0
2023-10-31 09:09:29,312.4,312.4,312.25,312.25,304.0
2023-10-31 09:09:14,312.4,312.4,312.35,312.4,242.0
2023-10-31 09:09:09,312.45,312.5,312.4,312.4,252.0
2023-10-31 09:09:04,312.4,312.5,312.35,312.45,229.0
2023-10-31 09:09:00,312.35,312.4,312.35,312.4,301.0
2023-10-31 09:08:54,312.35,312.4,312.25,312.4,520.0
2023-10-31 09:08:39,312.25,312.35,312.25,312.35,242.0
2023-10-31 09:08:30,312.3,312.4,312.25,312.25,238.0
2023-10-31 09:08:22,312.3,312.3,312.25,312.3,247.0
2023-10-31 09:08:16,312.3,312.35,312.25,312.3,433.0
2023-10-31 09:08:11,312.25,312.35,312.25,312.3,387.0
2023-10-31 09:08:07,312.25,312.3,312.2,312.25,333.0
2023-10-31 09:08:04,312.15,312.25,312.1,312.25,236.0
2023-10-31 09:08:02,312.05,312.15,312.05,312.15,244.0
2023-10-31 09:07:54,311.85,312.05,311.8,312.05,277.0
2023-10-31 09:07:50,311.75,311.85,311.75,311.85,196.0
2023-10-31 09:07:37,311.95,311.95,311.7,311.75,200.0
2023-10-31 09:07:20,311.9,311.95,311.85,311.95,328.0
2023-10-31 09:07:11,311.8,311.9,311.75,311.9,297.0
2023-10-31 09:07:01,311.8,311.85,311.8,311.8,319.0
2023-10-31 09:06:53,311.75,311.8,311.7,311.8,271.0
2023-10-31 09:06:46,311.95,311.95,311.75,311.75,231.0
2023-10-31 09:06:33,312.15,312.15,312.0,312.0,218.0
2023-10-31 09:06:24,312.2,312.25,312.15,312.2,196.0
2023-10-31 09:06:10,312.15,312.25,312.1,312.2,301.0
2023-10-31 09:06:00,312.05,312.15,312.0,312.15,213.0
2023-10-31 09:05:50,311.9,312.1,311.9,312.05,373.0
2023-10-31 09:05:38,312.15,312.15,311.9,311.9,308.0
2023-10-31 09:05:33,312.0,312.15,311.95,312.15,176.0
2023-10-31 09:05:25,312.1,312.15,312.0,312.0,182.0
2023-10-31 09:05:22,312.25,312.25,312.1,312.1,212.0
2023-10-31 09:05:17,312.15,312.25,312.15,312.25,166.0
2023-10-31 09:05:09,312.15,312.2,312.15,312.15,319.0
2023-10-31 09:05:02,312.05,312.15,312.0,312.15,291.0
2023-10-31 09:04:58,312.1,312.1,312.0,312.05,312.0
2023-10-31 09:04:51,312.05,312.1,312.0,312.1,270.0
2023-10-31 09:04:50,311.95,312.05,311.95,312.05,229.0
2023-10-31 09:04:38,311.85,311.95,311.8,311.95,257.0
2023-10-31 09:04:26,311.85,311.95,311.85,311.85,320.0
2023-10-31 09:04:14,311.75,311.85,311.75,311.85,201.0
2023-10-31 09:04:05,311.8,311.8,311.75,311.75,198.0
2023-10-31 09:04:00,311.75,311.85,311.75,311.8,288.0
2023-10-31 09:03:49,311.7,311.75,311.65,311.75,244.0
2023-10-31 09:03:43,311.6,311.75,311.6,311.7,349.0
2023-10-31 09:03:31,311.6,311.6,311.5,311.6,236.0
2023-10-31 09:03:24,311.55,311.6,311.5,311.6,207.0
2023-10-31 09:03:20,311.7,311.7,311.55,311.55,238.0
2023-10-31 09:03:11,311.8,311.8,311.65,311.7,221.0
2023-10-31 09:03:04,311.75,311.85,311.7,311.8,479.0
2023-10-31 09:03:02,311.7,311.75,311.7,311.75,220.0
2023-10-31 09:02:57,311.7,311.8,311.65,311.7,273.0
2023-10-31 09:02:46,311.5,311.7,311.5,311.7,224.0
2023-10-31 09:02:40,311.4,311.55,311.4,311.5,245.0
2023-10-31 09:02:37,311.5,311.5,311.4,311.4,303.0
2023-10-31 09:02:31,311.55,311.55,311.5,311.5,233.0
2023-10-31 09:02:19,311.75,311.75,311.55,311.6,219.0
2023-10-31 09:02:11,311.65,311.75,311.65,311.75,227.0
2023-10-31 09:02:04,311.65,311.7,311.65,311.65,377.0
2023-10-31 09:01:55,311.55,311.65,311.55,311.65,254.0
2023-10-31 09:01:49,311.65,311.7,311.55,311.6,242.0
2023-10-31 09:01:41,311.8,311.8,311.65,311.65,241.0
2023-10-31 09:01:30,311.95,312.0,311.8,311.8,330.0
2023-10-31 09:01:23,311.95,311.95,311.9,311.95,227.0
2023-10-31 09:01:16,312.05,312.1,311.9,311.95,197.0
2023-10-31 09:01:16,311.9,312.05,311.9,312.05,149.0
2023-10-31 09:01:08,311.8,311.9,311.75,311.9,196.0
2023-10-31 09:01:05,311.8,311.8,311.7,311.8,220.0
2023-10-31 09:01:01,311.85,311.85,311.75,311.8,208.0
2023-10-31 09:01:00,312.05,312.05,311.85,311.85,315.0
2023-10-31 09:00:53,311.8,312.05,311.8,312.05,224.0
2023-10-31 09:00:46,311.8,311.85,311.75,311.8,202.0
2023-10-31 09:00:38,311.85,311.85,311.8,311.8,250.0
2023-10-31 09:00:30,311.9,311.95,311.85,311.85,245.0
2023-10-31 09:00:26,311.9,311.95,311.85,311.9,267.0
2023-10-31 09:00:22,311.9,312.0,311.9,311.9,186.0
2023-10-31 09:00:12,311.95,311.95,311.85,311.9,420.0
2023-10-31 09:00:10,311.9,312.0,311.85,311.9,246.0
2023-10-31 09:00:09,311.85,311.95,311.8,311.9,309.0
2023-10-31 09:00:07,312.1,312.1,311.85,311.85,254.0
2023-10-31 09:00:06,312.1,312.1,312.0,312.05,275.0
2023-10-31 09:00:03,312.25,312.3,312.1,312.1,244.0
2023-10-31 09:00:01,312.25,312.3,312.2,312.3,303.0
2023-10-31 08:59:59,312.3,312.3,312.15,312.25,320.0
2023-10-31 08:59:42,312.5,312.55,312.2,312.25,296.0
2023-10-31 08:59:16,312.45,312.6,312.4,312.5,349.0
2023-10-31 08:58:52,312.4,312.5,312.35,312.45,284.0
2023-10-31 08:58:13,312.35,312.4,312.3,312.4,388.0
2023-10-31 08:57:59,312.5,312.5,312.3,312.35,241.0
2023-10-31 08:57:01,312.5,312.55,312.5,312.5,275.0
2023-10-31 08:56:10,312.5,312.6,312.5,312.5,201.0
2023-10-31 08:55:44,312.65,312.7,312.45,312.5,353.0
2023-10-31 08:55:41,312.6,312.7,312.6,312.65,261.0
2023-10-31 08:55:00,312.55,312.6,312.5,312.6,241.0
2023-10-31 08:54:40,312.35,312.6,312.35,312.55,587.0
2023-10-31 08:54:13,312.4,312.4,312.25,312.35,266.0
2023-10-31 08:53:52,312.5,312.55,312.4,312.4,362.0
2023-10-31 08:53:42,312.4,312.5,312.4,312.5,620.0
2023-10-31 08:53:14,312.25,312.4,312.2,312.4,331.0
2023-10-31 08:52:52,312.2,312.25,312.15,312.25,359.0
2023-10-31 08:52:30,312.05,312.2,312.05,312.2,352.0
2023-10-31 08:51:53,312.05,312.1,312.0,312.05,311.0
2023-10-31 08:51:26,312.2,312.2,312.05,312.1,243.0
2023-10-31 08:51:02,312.2,312.2,312.1,312.2,205.0
2023-10-31 08:50:35,312.35,312.4,312.2,312.2,308.0
2023-10-31 08:50:29,312.25,312.45,312.25,312.35,331.0
2023-10-31 08:49:57,312.1,312.25,312.1,312.25,373.0
2023-10-31 08:49:18,312.05,312.1,311.95,312.1,287.0
2023-10-31 08:49:00,312.1,312.2,312.05,312.05,266.0
2023-10-31 08:48:23,312.0,312.1,312.0,312.1,253.0
2023-10-31 08:48:03,312.05,312.05,312.0,312.0,232.0
2023-10-31 08:47:58,311.95,312.05,311.95,312.05,305.0
2023-10-31 08:47:30,311.7,311.95,311.7,311.95,712.0
2023-10-31 08:47:06,311.85,311.9,311.7,311.7,272.0
2023-10-31 08:47:03,311.7,311.85,311.7,311.85,244.0
2023-10-31 08:46:47,311.5,311.75,311.5,311.75,564.0
2023-10-31 08:46:28,311.55,311.65,311.4,311.5,221.0
2023-10-31 08:46:22,311.65,311.7,311.5,311.55,199.0
2023-10-31 08:46:14,311.45,311.7,311.4,311.65,541.0
2023-10-31 08:46:01,311.45,311.5,311.35,311.45,195.0
2023-10-31 08:45:54,311.35,311.55,311.35,311.5,287.0
2023-10-31 08:45:45,311.5,311.55,311.35,311.35,330.0
2023-10-31 08:45:39,311.7,311.7,311.45,311.5,294.0
2023-10-31 08:45:27,311.8,311.8,311.7,311.7,221.0
2023-10-31 08:45:15,311.85,311.9,311.75,311.8,282.0
2023-10-31 08:45:08,311.8,311.95,311.75,311.85,268.0
2023-10-31 08:45:00,311.65,311.8,311.6,311.8,969.0
2023-10-31 09:45:45,309.3,309.35,309.25,309.25,258.0
2023-10-31 09:45:30,309.1,309.3,309.1,309.3,326.0
2023-10-31 09:45:20,309.1,309.15,309.1,309.1,318.0
2023-10-31 09:45:09,309.1,309.15,309.05,309.1,269.0
2023-10-31 09:45:00,309.15,309.2,309.1,309.1,325.0
2023-10-31 09:44:55,309.1,309.2,309.1,309.15,249.0
2023-10-31 09:44:48,309.2,309.2,309.1,309.1,264.0
2023-10-31 09:44:29,309.25,309.35,309.25,309.25,292.0
2023-10-31 09:44:12,309.35,309.4,309.25,309.25,281.0
2023-10-31 09:43:50,309.35,309.4,309.3,309.35,320.0
2023-10-31 09:43:33,309.4,309.45,309.35,309.35,258.0
2023-10-31 09:43:29,309.45,309.45,309.35,309.4,241.0
2023-10-31 09:43:19,309.5,309.5,309.45,309.45,281.0
2023-10-31 09:43:08,309.45,309.5,309.4,309.5,313.0
2023-10-31 09:43:07,309.45,309.45,309.4,309.45,260.0
